default,annual_inc,dti,emp_length,loan_amnt
0,75917.50186417112,21.598925734193376,3,8489
1,35033.26418570283,24.62374032286325,9,27111
0,89751.22330059097,26.994925981510548,5,33355
0,111186.39910444673,29.102107025775645,6,9269
0,67750.89838788168,13.864533423295027,8,3831
0,84864.4730386633,5.349257183045728,9,12819
0,76947.82497220837,30.32052818242192,6,25813
1,40488.265946849024,23.74798097716525,5,22637
0,109972.10634848592,34.26411961225371,0,2996
0,68726.07365785175,33.7485927015243,1,4089
0,94486.76226996208,34.51641587257591,0,34291
1,105018.18808337332,21.978313099283906,8,21659
0,54574.40885114609,16.6769938542903,9,31429
0,56843.55280962179,32.704537090697954,9,16732
0,60452.014991544966,20.79529395602392,8,20506
0,119085.0269191384,11.420476874120208,6,6190
0,44828.89269105155,34.9240906846516,1,5575
0,128135.29705783316,35.88959568703216,5,24706
0,76564.22447596407,21.320841464905957,10,23884
0,79014.89467890267,7.649490455842561,3,18199
0,102965.62021123378,18.573913147092597,0,13479
0,72700.30253998075,33.12381808119112,0,13665
0,110512.82397449006,36.562090999118,4,1534
0,54540.27740426125,12.121545987415852,1,27292
0,126319.28778916376,7.344076420884503,3,23469
0,56533.691704710014,35.707265859649354,0,2172
0,128446.19643047196,18.629172864260635,3,28914
0,57248.09695992746,23.961633749364715,10,21901
0,61260.39383464204,38.88230342177656,5,20324
0,42243.23355967543,7.3297654769978,9,9738
0,47951.67783048366,27.691130260823343,3,25054
0,68882.08566941114,7.593689790120347,0,30709
0,77867.01165435617,18.14141249632751,6,21107
1,106985.40941724429,33.13350908177064,1,1363
1,63292.405086000166,20.171528146447205,8,11358
0,39558.22294850559,39.90138238660327,2,4240
0,83137.05982207104,24.56707497313108,7,7665
0,75533.38571074216,16.24067534225837,7,2936
0,87200.49838870011,12.70389640666636,2,26538
0,51301.71959647564,17.268218700015666,3,12998
0,54165.017447179365,18.03866458158428,1,1882
0,51311.01444109306,7.404978720338634,3,21224
0,116029.64321277264,17.93509697993706,10,31825
1,126855.9030013309,21.24834819087287,10,6204
0,53086.64917147342,30.29582132835816,10,29885
0,53587.3717093268,27.98553196525628,8,4203
0,92577.55548340992,29.8067979330204,1,3244
0,133071.8219067924,5.292728865689998,2,33786
0,145808.518214301,12.61835898531876,10,4083
0,51961.74940508096,28.158950093994974,10,22584
1,58173.60903583775,21.93962788629115,3,9521
0,79677.70017611723,5.185971648392108,4,34541
1,81406.56690587438,33.15731248511378,0,30063
1,64421.38130826248,32.04833506516181,6,5732
0,47187.77203321059,24.19467070477469,9,28518
1,68932.04102597713,7.326216402169524,6,30697
0,145738.7764000777,31.828026733640463,8,3567
0,54531.41979132483,25.429975570597737,3,17121
0,77504.84593348122,32.36859920052857,5,2674
0,187958.4945967421,31.311144733854416,10,11875
0,54168.51833792114,33.105072518524295,1,1739
0,94502.22951302891,23.13028232416187,3,2545
0,148511.43570728955,9.911358136773025,1,30140
0,90936.76348436828,28.490511568289104,9,10327
0,112422.70605600488,26.71658247681897,4,6127
0,100094.66320466292,30.97886155196805,6,24331
0,87757.76205688901,10.945835211775735,0,24004
0,125017.9318163738,11.824131996510122,9,11492
0,93194.93167178806,36.164333102676494,9,14749
1,64723.19722834804,31.24922294582248,6,24508
0,74862.5034718662,36.787997104511305,9,10045
0,82638.86755137146,31.555036240737223,5,21116
0,58012.292493404544,25.900435709660567,5,19667
0,76376.70653956024,27.894645795975578,7,10521
0,71515.52365424961,36.11947733790035,7,9669
0,93068.4912844532,25.25823640791792,5,28302
0,166099.25670271873,27.13369635149356,2,12283
0,78395.90472218468,10.47668506012602,4,31935
0,134566.5930726914,21.587242704063595,1,7998
0,91603.5605088605,30.073898918533462,4,29806
1,76222.61269793728,14.48299444107279,8,32624
0,56507.5303448049,12.078896318358725,9,14440
0,76479.46953503456,15.983938287854544,0,22797
0,74397.71918487921,13.452521979749172,9,2269
0,49676.0827187828,12.521942296273854,4,8868
0,53405.92713535539,19.869779500383043,5,31251
0,82948.30895920095,36.7743479859237,10,13373
0,133969.84521178625,22.74708763585514,6,19987
1,67890.99041996186,11.577213328536306,8,16734
0,32781.903716167035,7.694008428330592,5,19064
0,20190.368109066225,29.365465079827384,4,9433
0,41848.95292067103,18.397956755273576,6,10111
0,95553.62360967616,33.76408313048758,0,16047
0,36169.57848631776,28.08287690242696,10,9084
0,102247.545262394,32.868450768947895,4,22751
0,93253.42556641836,14.518111379645706,1,17453
0,66835.26311014948,29.23256228613704,3,21308
0,31290.445834345504,14.242169464280158,6,31077
0,49888.113736523024,37.8673967807602,4,25503
0,62470.422125489786,27.273099853668104,5,3779
0,82038.83535290483,16.357913006136975,1,22304
0,36773.09463635882,14.432915180229545,2,1755
0,127979.55196307274,11.682430477507523,6,18400
0,81703.2267365326,29.31243356128047,10,15249
1,85868.11920250033,12.655046454927454,1,25600
0,92960.34072482452,25.83561430746212,5,20222
0,122506.57383865406,14.262225942387508,4,34505
0,76563.06843917696,28.1689130677854,9,30148
0,95579.43703738756,33.52289049891887,0,23302
0,50290.33417392839,32.23088351006286,10,3623
0,146076.25261295645,31.62979658257736,9,9646
0,74233.6518326237,11.570284199228825,10,14543
1,50169.32188562813,8.093473144458155,3,29960
0,56514.55901372552,29.46320899705849,10,23785
0,24888.72965727196,17.892152482802295,1,13817
1,56342.70818331251,20.132117924117157,3,32406
0,17170.96120768823,6.090218247768688,0,24456
0,98675.02923347536,14.085175724626724,1,24777
1,84711.27718571865,6.178674135606241,7,21914
0,43109.08015493651,35.77150204104367,5,30553
0,68465.32929871006,13.518883912648567,1,24548
1,69883.32927090621,24.50680093505528,5,7727
0,38774.01401586716,6.364276223139564,9,33427
0,63081.29372769277,28.33965869569803,8,17692
0,70874.81999458998,16.305957101393286,6,32625
0,62292.13693773127,36.4271715435183,8,25918
0,50145.12408254876,36.08413661269125,4,16577
1,42301.59126818885,16.38517164266117,6,20619
0,61280.68407067841,36.53363134916638,10,34710
0,53074.98992145035,39.86551857245726,6,17195
0,90241.3347326511,33.88954824433819,2,28689
0,125839.98324784638,34.57049717143302,6,12154
0,104439.59099782932,13.715305763818147,0,30412
0,71950.07825998274,25.18458396002147,8,22341
1,51059.85632730655,7.353956988857875,9,33018
0,103198.920866699,8.32212778875844,5,10145
0,92665.03668565032,39.96124142116517,4,23223
0,121954.07402892808,16.432373729906885,6,3880
0,76600.17120518492,31.186436921709625,4,22271
1,142664.89149098203,33.23327685593858,9,34313
1,76610.87931079432,35.03081448525302,4,14304
0,50942.28207971881,39.91699040907548,10,31225
0,55461.89687491045,13.452376983990376,9,21536
0,88345.34610850988,6.4122789400894895,10,31831
0,53007.09365327182,19.39170312981051,6,12673
0,142226.72386116328,9.552823444013145,9,22917
0,85111.75696102211,5.78490612067193,6,28829
0,71238.68887542395,17.614938949952013,10,16372
0,73961.94185947697,32.43083878763328,2,26938
0,61986.87579564677,24.81632419287748,2,3663
1,28657.83427968993,15.947229622362393,9,10465
0,55481.30355166172,27.90197019224519,2,4326
0,134393.002065814,13.120636310808376,5,4659
0,77527.87126503237,5.503350612522976,5,28594
1,109707.1848662126,31.75236852527496,2,5763
0,111093.79289561864,26.83100797024032,2,24121
0,68759.58279784326,31.6805918575336,7,11828
0,93336.68863893424,6.362830584068297,7,12221
0,30336.682432044865,34.299186974072825,6,12211
0,129574.0987393702,26.683417001270616,9,14569
0,124919.33318330727,24.718837274942405,3,32358
0,87259.74556884135,26.861491684008605,3,7022
0,78791.10476740212,35.255163640392745,2,14515
0,69175.21422184653,25.542777729561745,4,7159
0,115292.00952347356,25.33326329608628,2,22691
0,98101.6770845001,39.6737704973018,7,25904
0,12323.46049352503,31.48555584739988,6,4044
0,58900.14402808277,20.48028319078973,2,10612
0,39625.86297420315,29.75889500115247,8,6636
